Song,Artist,Image,Lat,Lon
232 Metro Line,Sophia Viggiano,https://i.scdn.co/image/ab67616d0000b2737fefd7638044e6326aeea15d,33.8847361,-118.4109089
Alaska,Maggie Rogers,https://i.scdn.co/image/ab67616d0000b273d658a02ba8931985bdc4e0da,64.2008413,-149.4936733
Alewife,Clairo,https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc,42.395625,-71.14190169999999
America,Simon & Garfunkel,https://i.scdn.co/image/ab67616d0000b273d8fb5b4308dc27f210064ef4,37.09024,-95.712891
Amsterdam,Gregory Alan Isakov,https://i.scdn.co/image/ab67616d0000b273406b5316a88bcfad345a4c26,52.3666969,4.8945398
Arizona,Frances Cone,https://i.scdn.co/image/ab67616d0000b273b3c2c19a4fba83cd6e686fbf,34.0489281,-111.0937311
Arizona ,Corn on My Dinner Plate,https://i.scdn.co/image/ab67616d0000b2732df258170ebd07a908487304,34.0489281,-111.0937311
Atlanta Girls,Trash Panda,https://i.scdn.co/image/ab67616d0000b273bdc4eb647ab4c1204df33d84,33.7489954,-84.3879824
Australia,The Shins,https://i.scdn.co/image/ab67616d0000b2738bbe5ef9d7a21f60ea2c351b,-25.274398,133.775136
Blue Ridge June,Sam Burchfield,https://i.scdn.co/image/ab67616d0000b273ae7853af4a536588c0ab9eb2,35.7647092,-82.2652846
Blue Ridge Mountains,Fleet Foxes,https://i.scdn.co/image/ab67616d0000b2738b9e7e4bb2ff70126be3c338,35.7647092,-82.2652846
Boston,Augustana,https://i.scdn.co/image/ab67616d0000b273ef6b8e3464eb5ac09be99c0a,42.3600825,-71.0588801
Brazil,Declan McKenna,https://i.scdn.co/image/ab67616d0000b273ec8be21d32e663885fbb244e,-14.235004,-51.92528
Brooklyn,Patrick Droney,https://i.scdn.co/image/ab67616d0000b27312f44f2b67bdcbb44004690f,40.6781784,-73.9441579
Brooklyn Nights,AJ Smith,https://i.scdn.co/image/ab67616d0000b273f6ba839208d6643e26ef3dab,40.6781784,-73.9441579
Bruxelles,Boulevard des Airs,https://i.scdn.co/image/ab67616d0000b273013c4a4de0647eb128daefd8,50.8503396,4.3517103
Budapest,George Ezra,https://i.scdn.co/image/ab67616d0000b2738240d6cea0205babc6814007,47.497912,19.040235
California,Drinker,https://i.scdn.co/image/ab67616d0000b27356892234c1f80792f2605416,36.778261,-119.4179324
California,i said yes,https://i.scdn.co/image/ab67616d0000b273f9e4287413e2d23a72f75ba9,36.778261,-119.4179324
California   ,Dessert,https://i.scdn.co/image/ab67616d0000b273ff0d959e4e35c8a773566d1a,36.778261,-119.4179324
California Dreamin',Joseph,https://i.scdn.co/image/ab67616d0000b2734f623f7be3aa1e881e416a24,36.778261,-119.4179324
California English,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b27392f4cbe7bb66d3d78cd277cd,36.778261,-119.4179324
California Song,Patrick James,https://i.scdn.co/image/ab67616d0000b273cedb9116d166152da073aa32,36.778261,-119.4179324
Cape Cod Kwassa Kwassa,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b2739cca0d695187fbeed4ee301b,41.6687897,-70.29624079999999
Cape to Rio,Beatenberg,https://i.scdn.co/image/ab67616d0000b2738842e85e405d9de6d1e0395f,-22.9068467,-43.1728965
Cape to Rio,Beatenberg,https://i.scdn.co/image/ab67616d0000b2738842e85e405d9de6d1e0395f,-33.9248685,18.4240553
Carolina,Young Mister,https://i.scdn.co/image/ab67616d0000b2736408ace21d12296424e36720,35.7595731,-79.01929969999999
Carolina,Bedon,https://i.scdn.co/image/ab67616d0000b273effdc0be1317dd16d8330ada,35.7595731,-79.01929969999999
Cavendish Square,Beatenberg,https://i.scdn.co/image/ab67616d0000b2738842e85e405d9de6d1e0395f,51.5164839,-0.1457041
Cemeteries of London,Coldplay,https://i.scdn.co/image/ab67616d0000b2733d9d867b880ebf840fceec69,51.4335779,-0.1028403
Chicago,Flipturn,https://i.scdn.co/image/ab67616d0000b2731bd0a9134f5e2ab286da24d2,41.8781136,-87.6297982
Chicago,Sufjan Stevens,https://i.scdn.co/image/ab67616d0000b273a7054529bcdd1ea5dcb852bc,41.8781136,-87.6297982
Chicago,Flipturn,https://i.scdn.co/image/ab67616d0000b2731bd0a9134f5e2ab286da24d2,41.8781136,-87.6297982
Coeur d'Alene,Tyson Motsenbocker,https://i.scdn.co/image/ab67616d0000b27394718a1ac1bbcc6b762a68fe,47.6734632,-116.7812225
Cold in California,Ashe,https://i.scdn.co/image/ab67616d0000b2734c799baaee10a82fb21ae853,36.778261,-119.4179324
Colombia,Local Natives,https://i.scdn.co/image/ab67616d0000b27312843952346aaa03f1f67970,4.570868,-74.297333
Cornelia Street,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273eec5bf14fcf7c92ec8166027,40.731479,-74.002015
Couer D'Alene,The Head and the Heart,https://i.scdn.co/image/ab67616d0000b2737656c03fcc99c618582b5e78,47.6734632,-116.7812225
Driving to Hawaii,Summer Salt,https://i.scdn.co/image/ab67616d0000b273b05d0a40d077863b2a68e684,19.8967662,-155.5827818
Ever Since New York,Harry Styles,https://i.scdn.co/image/ab67616d0000b2736c619c39c853f8b1d67b7859,40.7127753,-74.0059728
Fast Times in Minnesota,jeremy messersmith,https://i.scdn.co/image/ab67616d0000b273867dfe7571b1fad24f526a2d,46.729553,-94.6858998
Georgia,Lydia,https://i.scdn.co/image/ab67616d0000b2732ea43a2351fb6a2a9964395f,32.1656221,-82.9000751
Gibraltar,Beirut,https://i.scdn.co/image/ab67616d0000b273ab34519ffbf3149eaabaf2a8,36.140751,-5.353585
Goodnight Chicago,Rainbow Kitten Surprise,https://i.scdn.co/image/ab67616d0000b2739e16f54ce1b5f9e1d8196ba3,41.8781136,-87.6297982
Graceland,Paul Simon,https://i.scdn.co/image/ab67616d0000b27309880a7b8636c5a0615dc0c8,35.1495343,-90.0489801
Halfway to Hardinsburg,Houndmouth,https://i.scdn.co/image/ab67616d0000b2730b48826f176815f7b05e79e0,37.7800591,-86.4605337
Hamburg Song,Keane,https://i.scdn.co/image/ab67616d0000b273edcd2c497498760055df358b,53.5510846,9.9936819
Harlem,New Politics,https://i.scdn.co/image/ab67616d0000b273fd910d582980afe314abb0b8,40.8115504,-73.9464769
Holiday in Danville,Hunter Hunted,https://i.scdn.co/image/ab67616d0000b2734e1a27b390392ae8ba40cfc4,37.8215929,-121.9999606
Hollywood,"RAC, Penguin Prison",https://i.scdn.co/image/ab67616d0000b2735dc08a1f177fbec3ce382c1d,34.0928092,-118.3286614
Hollywood Nights,Bob Seger,https://i.scdn.co/image/ab67616d0000b273ef063cb80508c55eb443a671,34.0928092,-118.3286614
Hotel California,Eagles,https://i.scdn.co/image/ab67616d0000b2734637341b9f507521afa9a778,36.778261,-119.4179324
Houston Dubai,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b27360124a534f8f257e7c158613,29.7604267,-95.3698028
Houston Dubai,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b27360124a534f8f257e7c158613,25.2048493,55.2707828
Hudson,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b27309f8dd8bf944e66b585fe708,42.3788592,-73.7983898
I Woke up in Chicago,Former Belle,https://i.scdn.co/image/ab67616d0000b2730d574fb245f014d83a7accbe,41.8781136,-87.6297982
Ipanema,Still Woozy,https://i.scdn.co/image/ab67616d0000b273dfe0edd0bc3902eb0b0e81b5,-22.984667,-43.1985932
It's a Longer Road to California Than I Thought,The Wind and The Wave,https://i.scdn.co/image/ab67616d0000b2739047d1240dc46757ea2ea6ed,36.778261,-119.4179324
Ithaca,Beatenberg,https://i.scdn.co/image/ab67616d0000b2738842e85e405d9de6d1e0395f,38.4284603,20.6764877
Ithaca,Beatenberg,https://i.scdn.co/image/ab67616d0000b2738842e85e405d9de6d1e0395f,42.4439614,-76.5018807
"Jerusalem, New York, Berlin",Vampire Weekend,https://i.scdn.co/image/ab67616d0000b273a2b1d3e73c66663c01351bcf,40.7127753,-74.0059728
"Jerusalem, New York, Berlin",Vampire Weekend,https://i.scdn.co/image/ab67616d0000b273a2b1d3e73c66663c01351bcf,52.52000659999999,13.404954
"Jerusalem, New York, Berlin",Vampire Weekend,https://i.scdn.co/image/ab67616d0000b273a2b1d3e73c66663c01351bcf,31.768319,35.21371
Kalifornia,Modern Pleasure,https://i.scdn.co/image/ab67616d0000b273e4779902c28979c42f1d723c,36.778261,-119.4179324
King of Spain,The Tallest Man on Earth,https://i.scdn.co/image/ab67616d0000b273d2f6e14bf85bf359f248aef6,40.46366700000001,-3.74922
Ladies of Cambridge,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b27311b2557f3e2e06b35ef76d4b,42.3736158,-71.10973349999999
Lebanon,J.S. Ondara,https://i.scdn.co/image/ab67616d0000b273e58da07e9b95eefe571c2121,33.854721,35.862285
Lebanon,J.S. Ondara,https://i.scdn.co/image/ab67616d0000b273e58da07e9b95eefe571c2121,33.854721,35.862285
Left for Denver,The Lumineers,https://i.scdn.co/image/ab67616d0000b2730077c76c91243916b0b74dce,39.7392358,-104.990251
London in the Spring,Passenger,https://i.scdn.co/image/ab67616d0000b2734e61f016b81ffe8a41149552,51.5073509,-0.1277583
Long New York,Stolen Jars,https://i.scdn.co/image/ab67616d0000b273508ea36e79a29abae48518cf,40.7127753,-74.0059728
Manchester,Kishi Bashi,https://i.scdn.co/image/ab67616d0000b27318de81c180ffdccf44afa962,53.4807593,-2.2426305
Manhattan,Sara Bareilles,https://i.scdn.co/image/ab67616d0000b273022b4010e20659300f42c375,40.7830603,-73.9712488
Marietta,Upstate,https://i.scdn.co/image/ab67616d0000b273def14d37c91f14c736d8cad4,32.1656221,-82.9000751
Massachusetts,Handsome Ghost,https://i.scdn.co/image/ab67616d0000b2738e8e52bed62065b140d159c4,42.4072107,-71.3824374
Massachusetts,Ra Ra Riot,https://i.scdn.co/image/ab67616d0000b2733516e840c9ef5d06d75db6b7,42.4072107,-71.3824374
Messina,Modern Pleasure,https://i.scdn.co/image/ab67616d0000b27395b5e9af7be3a79aa70ddfdf,38.1937335,15.5542057
Montana,Youth Lagoon,https://i.scdn.co/image/ab67616d0000b2733ef1207895b314d646f6a3b7,46.8796822,-110.3625658
Montreal,Wylen,https://i.scdn.co/image/ab67616d0000b273ee9efa0ab721c018cd340722,45.5016889,-73.567256
Morocco,Moon Taxi,https://i.scdn.co/image/ab67616d0000b273b40a526d36c2705b7d0307f3,31.791702,-7.092619999999999
Moscow,Autoheart,https://i.scdn.co/image/ab67616d0000b273aa3a7399971d902e90e71095,55.755826,37.6172999
Moving to New York,The Wombats,https://i.scdn.co/image/ab67616d0000b273a0b4a5b132f8555362a7174d,40.7127753,-74.0059728
Mykonos,Fleet Foxes,https://i.scdn.co/image/ab67616d0000b2735d3392c1c31e81a56a2d9f56,37.4467354,25.3288845
Nantes,Beirut,https://i.scdn.co/image/ab67616d0000b27395020a88d022c23d2ded6aed,47.218371,-1.553621
Nashville,David Mead,https://i.scdn.co/image/ab67616d0000b273027bab9100a21254a1c82893,36.1626638,-86.7816016
NEW DORP. NEW YORK,"SBTRKT, Ezra Koenig",https://i.scdn.co/image/ab67616d0000b2731fecb146ba8b138e29b069be,40.7127753,-74.0059728
New Orleans,Parachute,https://i.scdn.co/image/ab67616d0000b273bf4ed2df35e0f3a81bec4991,29.95106579999999,-90.0715323
New York,Urban Cone,https://i.scdn.co/image/ab67616d0000b273760157a341740478f939ff9f,40.7127753,-74.0059728
"New York, New York II",Glassio,https://i.scdn.co/image/ab67616d0000b273b5f23f29e2a2f7f131bb6500,40.7127753,-74.0059728
Norway,The Paper Tigers,https://i.scdn.co/image/ab67616d0000b273630e59c29fcbc0abd6f36630,60.47202399999999,8.468945999999999
Norway,The Brummies,https://i.scdn.co/image/ab67616d0000b273b755882aff53af60a50e05d5,60.47202399999999,8.468945999999999
NYC Girl,The Orion Experience,https://i.scdn.co/image/ab67616d0000b2734889c266ea81f9f8fcd1c78d,40.7127753,-74.0059728
Ohio,The Hussey Brothers,https://i.scdn.co/image/ab67616d0000b27317fc8da0cf9bb33bc9ccd647,40.4172871,-82.90712300000001
Ohio,Ginger root,https://i.scdn.co/image/ab67616d0000b273488e71189d307285437ad1e0,40.4172871,-82.90712300000001
Ohio,King Princess,https://i.scdn.co/image/ab67616d0000b273b586d555c83bf5c4199aacc8,40.4172871,-82.90712300000001
Okinawa,Sure Sure,https://i.scdn.co/image/ab67616d0000b27384e7e4beb620014e8a71ed08,26.3343533,127.8056058
Oslo,De Joie,https://i.scdn.co/image/ab67616d0000b2733c069472f0139c369fedeb5c,59.9138688,10.7522454
Oxford Town,Bob Dylan,https://i.scdn.co/image/ab67616d0000b2737d214af8499aa95ad220f573,51.7520209,-1.2577263
Pasadena,Young Mister,https://i.scdn.co/image/ab67616d0000b2736408ace21d12296424e36720,34.1477849,-118.1445155
Pompeii,Bastille,https://i.scdn.co/image/ab67616d0000b273258225089decfb3d5c3718d3,40.7461572,14.4989344
Pulaski at Night,Andrew Bird,https://i.scdn.co/image/ab67616d0000b273d5f86e2ed9a548e213030078,41.8781136,-87.6297982
Rio,MIKA,https://i.scdn.co/image/ab67616d0000b27344a84d4cc8ba4fd73617b79a,-22.9068467,-43.1728965
Rio ,orangutang,https://i.scdn.co/image/ab67616d0000b273c42417c3c04d168d4c508d5d,-22.9068467,-43.1728965
San Francisco,"YOG$, Caroline Pennell",https://i.scdn.co/image/ab67616d0000b273c69442acf5c297d76a3505f2,37.7749295,-122.4194155
Santa Fe,Autoheart,https://i.scdn.co/image/ab67616d0000b273aa3a7399971d902e90e71095,35.6869752,-105.937799
Savannah,Relient K,https://i.scdn.co/image/ab67616d0000b2730b7d612d050103d76a72f8e1,32.0808989,-81.091203
Seattle,Jason Walker,https://i.scdn.co/image/ab67616d0000b2730ac8ef14095a928fcf5027a1,47.6062095,-122.3320708
Sedona,Houndmouth,https://i.scdn.co/image/ab67616d0000b273e6d4b9568e8db7d34dcba857,34.8697395,-111.7609896
Sierra Leone,Frank Ocean,https://i.scdn.co/image/ab67616d0000b2737aede4855f6d0d738012e2e5,8.460555,-11.779889
The Mariana,Everything Everything,https://i.scdn.co/image/ab67616d0000b2736d9ebb9cc11e5c16bbba1d1a,17.75,142.5
The Only Living Boy in New York,Simon & Garfunkel,https://i.scdn.co/image/ab67616d0000b273ba7fe7dd76cd4307e57dd75f,40.7127753,-74.0059728
Tropic of Cancer,Minor Poet,https://i.scdn.co/image/ab67616d0000b2732d642cf5a3bd5809164b1cc1,30.2565278,-97.7030411
Vegas Girl,Conor Maynard,https://i.scdn.co/image/ab67616d0000b27369a70bf66111a5db2de970ab,36.1699412,-115.1398296
Vienna,Billy Joel,https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5,48.2081743,16.3738189
Visions of China,The Lumineers,https://i.scdn.co/image/ab67616d0000b273d8d8fc095c6b5192bf91848e,35.86166,104.195397
Walden Pond,Atta Boy,https://i.scdn.co/image/ab67616d0000b273dff85da64d2bb4152516169c,42.4387018,-71.3401284
Washington Square Park,Tor Miller,https://i.scdn.co/image/ab67616d0000b2731ab82b0d56d519a1cc434c01,40.7308228,-73.997332
Welcome to New York,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273c79b600289a80aaef74d155d,40.7127753,-74.0059728
Wilson State Park,Elijah Wolf,https://i.scdn.co/image/ab67616d0000b273fcdf88cce0280372f5e2d080,38.9215429,-98.5092038
Yellowstone,S. Carey,https://i.scdn.co/image/ab67616d0000b27324297b1358e21aece02b8ccc,44.427963,-110.588455
